ID,SH,TRT,HEADER,TIMEPOINT,DATE,TIME,ID,TempInsitu,TempRun,Sal,pHAve,TA,DO,DOSat,Tout,Pout,pH.out,fCO2,pCO2,HCO3,CO3,CO2,Balk,OHout,Revelle,Wca,War,xCO2ppm
1B,S,SC,1,4,4/5/21,12:00,1bad-Avg,15.6,25,34.856,7.735,2269.63,8.27,102.7,15.6,0,7.872,608.5,610.6,1984.3,115,22.4,53.4,1.9,13.705,2.74,1.76,621.3
2A,S,NF,2,4,4/5/21,12:00,2aad-Avg,13.2,25,34.856,7.462,2266.98,5.54,55.8,13.2,0,7.62,1138.8,1143.1,2111.7,62.3,45.1,29.7,0.8,17.587,1.49,0.95,1160.1
2B,S,NF,2,4,4/5/21,12:00,2bad-Avg,13.3,25,34.856,7.525,2268.073,5.54,66,13.3,0,7.686,967.6,971.2,2088.5,72.1,38.2,34.3,1,16.924,1.72,1.1,985.7
3A,S,SC,3,4,4/5/21,12:00,3aad-Avg,15.7,25,34.856,7.702,2267.81,7.99,99.8,15.7,0,7.836,666.8,669.2,2001.7,107.2,24.5,49.9,1.8,14.213,2.56,1.65,681
3B,S,SC,3,4,4/5/21,12:00,3bad-Avg,15.7,25,34.856,7.735,2267.88,8.48,105.8,15.7,0,7.87,611,613.2,1982.9,114.8,22.4,53.4,1.9,13.703,2.74,1.76,623.9
4A,S,NF,4,4,4/5/21,12:00,4aad-Avg,13.1,25,34.856,7.483,2263.373,5.18,61.2,13.1,0,7.644,1070.1,1074.1,2100.6,65.3,42.5,31.3,0.9,17.393,1.56,1,1090
4B,S,NF,4,4,4/5/21,12:00,4bad-Avg,13.4,25,34.856,7.498,2267.82,5.34,63.7,13.4,0,7.656,1042.9,1046.7,2098.9,67.9,41.1,32.3,0.9,17.222,1.62,1.04,1062.5
5A,S,SF,5,4,4/5/21,12:00,5aad-Avg,18.4,25,34.856,7.653,2270.057,6.69,88,18.4,0,7.746,846,848.9,2028.1,97.9,28.7,44.4,1.9,14.83,2.34,1.51,866.7
5B,S,SF,5,4,4/5/21,12:00,5bad-Avg,18.1,25,34.856,7.718,2284.093,6.91,90.4,18.1,0,7.817,709.6,712.1,2005.8,112.7,24.3,50.9,2.1,13.895,2.69,1.74,726.7
6A,S,NC,6,4,4/5/21,12:00,6aad-Avg,10.4,25,34.856,7.683,2266.953,8.56,95.3,10.4,0,7.897,563.2,565.3,2015.1,100.7,24.4,49.2,1.2,14.738,2.4,1.53,572.3
6B,S,NC,6,4,4/5/21,12:00,6bad-Avg,10.3,25,34.856,7.678,2265.817,8.57,95.2,10.3,0,7.894,567.3,569.5,2016.5,99.7,24.7,48.8,1.2,14.813,2.38,1.51,576.5
7A,S,SF,7,4,4/5/21,12:00,7aad-Avg,18.3,25,34.856,7.645,2270.58,5.64,73.9,18.3,0,7.74,860.8,863.8,2032.7,96.2,29.3,43.7,1.8,14.954,2.3,1.49,881.7
7B,S,SF,7,4,4/5/21,12:00,7bad-Avg,18.1,25,34.856,7.619,2269.38,5.58,72.8,18.1,0,7.715,914.3,917.5,2044.7,90.9,31.3,41.3,1.7,15.344,2.17,1.4,936.3
8A,S,NF,8,4,4/5/21,12:00,8aad-Avg,13,25,34.856,7.452,2267.367,4.44,52.6,13,0,7.612,1158.8,1163.1,2115.6,60.9,46.2,29.1,0.8,17.681,1.45,0.93,1180.2
8B,S,NF,8,4,4/5/21,12:00,8bad-Avg,13.1,25,34.856,7.483,2269.897,4.84,57.5,13.1,0,7.644,1074.9,1078.9,2106.9,65.5,42.7,31.2,0.9,17.409,1.56,1,1094.9
9A,S,SF,9,4,4/5/21,12:00,9aad-Avg,18.4,25,34.856,7.709,2269.797,7.29,95.9,18.4,0,7.804,730.5,733,1997.8,110,24.8,49.9,2.1,13.995,2.63,1.7,748.4
9B,S,SF,9,4,4/5/21,12:00,9bad-Avg,18.4,25,34.856,7.686,2270.5,7,92.2,18.4,0,7.78,777.3,780,2011.4,104.8,26.4,47.5,2,14.349,2.51,1.62,796.3
10A,S,NC,10,4,4/5/21,12:00,10aad-Avg,10.4,25,34.856,7.629,2266.4,8.56,95.6,10.4,0,7.839,651.6,654.1,2042.6,89.5,28.2,43.8,1.1,15.619,2.13,1.36,662.2
10B,S,NC,10,4,4/5/21,12:00,10bad-Avg,10.6,25,34.856,7.675,2267.973,8.73,97.9,10.6,0,7.886,580,582.3,2020,99.2,25,48.4,1.2,14.856,2.37,1.51,589.6
11A,S,SC,11,4,4/5/21,12:00,11aad-Avg,15.8,25,34.856,7.718,2268.58,8.54,106.7,15.8,0,7.852,641.7,644,1993.2,111,23.5,51.5,1.9,13.96,2.65,1.7,655.4
11B,S,SC,11,4,4/5/21,12:00,11bad-Avg,15.9,25,34.856,7.774,2269.45,8.39,104.7,15.9,0,7.907,555.8,557.8,1960.5,124.5,20.3,57.7,2.1,13.106,2.97,1.91,567.7
12A,S,NC,12,4,4/5/21,12:00,12aad-Avg,10.6,25,34.856,7.595,2266.15,7.73,86.6,10.6,0,7.801,718.272,721.026,2058.163,83.189,30.928,40.643,0.983,16.128,1.983,1.262,730.053
12B,S,NC,12,4,4/5/21,12:00,12bad-Avg,10.7,25,34.856,7.585,2267.25,7.47,84,10.7,0,7.788,742.791,745.636,2064.068,81.287,31.879,39.662,0.963,16.287,1.938,1.234,755.033
CRM,CRM,CRM,CRM,5,4/26/21,12:00,CRM1D-Avg,25,25,33.316,7.847,2229.707,,,25,0,7.847,652.973,655.063,1883.896,140.984,18.702,59.662,4.197,12.07,3.441,2.261,675.798
H1,H,SC,1,5,4/26/21,12:00,H1AD-Avg,15.852,25,34.839,7.809,2269.923,,,15.852,0,7.944,504.832,506.642,1938.326,133.685,18.449,61.939,2.301,12.586,3.191,2.053,515.627
H2,H,NF,2,5,4/26/21,12:00,H2AD-Avg,12.795,25,34.839,7.459,2271.933,,,12.795,0,7.622,1132.923,1137.146,2117.896,61.85,45.469,29.549,0.812,17.66,1.475,0.943,1153.638
H3,H,SC,3,5,4/26/21,12:00,H3AD-Avg,15.979,25,34.839,7.797,2271.173,,,15.979,0,7.93,524.307,526.184,1947.199,130.648,19.088,60.435,2.255,12.76,3.119,2.007,535.593
H4,H,NF,4,5,4/26/21,12:00,H4AD-Avg,12.674,25,34.839,7.457,2271.67,,,12.674,0,7.622,1133.412,1137.644,2118.449,61.509,45.663,29.424,0.802,17.686,1.467,0.937,1154.011
H5,H,SF,5,5,4/26/21,12:00,H5AD-Avg,18.532,25,34.839,7.629,2269.643,,,18.532,0,7.72,905.507,908.646,2039.723,93.023,30.606,42.118,1.776,15.176,2.225,1.44,927.803
H6,H,NC,6,5,4/26/21,12:00,H6AD-Avg,10.498,25,34.839,7.654,2270.833,,,10.498,0,7.864,613.107,615.461,2034.152,94.707,26.49,46.157,1.125,15.224,2.258,1.437,623.113
H7,H,SF,7,5,4/26/21,12:00,H7AD-Avg,18.268,25,34.839,7.624,2271.073,,,18.268,0,7.718,908.755,911.915,2043.711,91.97,30.949,41.715,1.726,15.267,2.199,1.423,930.817
H8,H,NF,8,5,4/26/21,12:00,H8AD-Avg,12.385,25,34.839,7.393,2271.127,,,12.385,0,7.557,1324.995,1329.961,2139.194,52.937,53.871,25.415,0.671,18.075,1.262,0.806,1348.729
H9,H,SF,9,5,4/26/21,12:00,H9AD-Avg,18.327,25,34.839,7.621,2270.157,,,18.327,0,7.715,916.811,919.997,2044.113,91.437,31.17,41.468,1.722,15.3,2.186,1.415,939.139
H10,H,NC,10,5,4/26/21,12:00,H10AD-Avg,10.382,25,34.839,7.683,2273.347,,,10.382,0,7.897,564.767,566.939,2021.106,100.944,24.495,49.168,1.198,14.757,2.407,1.531,573.933
H11,H,SC,11,5,4/26/21,12:00,H11AD-Avg,15.895,25,34.839,7.789,2272.17,,,15.895,0,7.923,534.033,535.946,1953.308,128.585,19.491,59.502,2.202,12.883,3.07,1.975,545.477
H12,H,NC,12,5,4/26/21,12:00,H12AD-Avg,10.419,25,34.839,7.598,2271.473,,,10.419,0,7.807,709.205,711.931,2061.974,83.815,30.722,40.907,0.977,16.108,1.998,1.272,720.735
1A,S,SC,1,5,4/26/21,12:00,1AAD-Avg,15.8,25,34.839,7.847,2266.27,8.28,103.2,15.8,0,7.984,452.896,454.521,1908.589,144.139,16.577,66.902,2.512,12.023,3.441,2.213,462.554
1B,S,SC,1,5,4/26/21,12:00,1BAD-Avg,15.7,25,34.839,7.85,2266.86,8.08,100.7,15.7,0,7.988,448.107,449.716,1907.405,144.844,16.451,67.267,2.511,11.992,3.457,2.223,457.613
2A,S,NF,2,5,4/26/21,12:00,2AAD-Avg,12.9,25,34.839,7.474,2267.683,6.17,72.6,12.9,0,7.637,1090.549,1094.609,2108.305,63.981,43.625,30.59,0.849,17.51,1.526,0.975,1110.595
2B,S,NF,2,5,4/26/21,12:00,2BAD-Avg,13,25,34.839,7.513,2262.89,6.49,76.7,13,0,7.677,985.132,988.795,2088.85,69.849,39.284,33.422,0.942,17.086,1.666,1.065,1003.332
3A,S,SC,3,5,4/26/21,12:00,3AAD-Avg,15.9,25,34.839,7.836,2265.047,8.12,101.4,15.9,0,7.972,468.037,469.713,1915.029,141.055,17.08,65.455,2.464,12.173,3.367,2.166,478.069
3B,S,SC,3,5,4/26/21,12:00,3BAD-Avg,15.9,25,34.839,7.844,2265.55,7.75,96.9,15.9,0,7.979,458.766,460.41,1910.252,143.188,16.742,66.426,2.508,12.067,3.418,2.199,468.6
4A,S,NF,4,5,4/26/21,12:00,4AAD-Avg,12.6,25,34.839,7.476,2263.427,5.7,65.6,12.6,0,7.643,1070.85,1074.851,2103.89,63.991,43.243,30.741,0.836,17.513,1.526,0.975,1090.239
4B,S,NF,4,5,4/26/21,12:00,4BAD-Avg,13.1,25,34.839,7.495,2263.733,5.83,68.8,13.1,0,7.656,1038.888,1042.746,2096.721,67.043,41.298,32.043,0.906,17.283,1.599,1.022,1058.178
5A,S,SF,5,5,4/26/21,12:00,5AAD-Avg,18.4,25,34.839,7.675,2266.123,6.54,86,18.4,0,7.769,797.576,800.346,2013.18,102.281,27.06,46.436,1.964,14.504,2.446,1.583,817.077
5B,S,SF,5,5,4/26/21,12:00,5BAD-Avg,18.1,25,34.839,7.752,2267.317,6.63,86.9,18.1,0,7.852,643.948,646.192,1970.889,119.814,22.036,54.505,2.31,13.363,2.864,1.852,659.444
6A,S,NC,6,5,4/26/21,12:00,6AAD-Avg,10.6,25,34.839,7.695,2263.45,7.85,88,10.6,0,7.906,549.541,551.648,2005.444,103.196,23.665,50.375,1.251,14.537,2.46,1.566,558.554
6B,S,NC,6,5,4/26/21,12:00,6BAD-Avg,10.5,25,34.839,7.708,2268.33,7.86,87.6,10.5,0,7.921,529.515,531.548,2002.651,106.299,22.877,51.811,1.283,14.335,2.534,1.613,538.158
7A,S,SF,7,5,4/26/21,12:00,7AAD-Avg,18.2,25,34.839,7.681,2266.88,5.73,74.7,18.2,0,7.778,778.863,781.574,2010.72,103.562,26.576,47.085,1.968,14.423,2.476,1.601,797.705
7B,S,SF,7,5,4/26/21,12:00,7BAD-Avg,18.1,25,34.839,7.692,2267.623,5.71,74.5,18.1,0,7.791,753.382,756.007,2005.354,106.023,25.78,48.23,2.009,14.259,2.535,1.639,771.511
8A,S,NF,8,5,4/26/21,12:00,8AAD-Avg,12.7,25,34.839,7.471,2267.993,5.2,60.9,12.7,0,7.637,1089.142,1093.207,2109.635,63.554,43.843,30.441,0.833,17.55,1.515,0.968,1108.962
8B,S,NF,8,5,4/26/21,12:00,8BAD-Avg,12.7,25,34.839,7.476,2269.21,5.04,59.1,12.7,0,7.643,1075.742,1079.757,2108.993,64.307,43.304,30.783,0.843,17.507,1.533,0.98,1095.318
9A,S,SF,9,5,4/26/21,12:00,9AAD-Avg,18.1,25,34.839,7.741,2263.957,7.05,91.9,18.1,0,7.841,660.962,663.265,1974.13,117.114,22.618,53.359,2.254,13.515,2.8,1.81,676.866
9B,S,SF,9,5,4/26/21,12:00,9BAD-Avg,18.3,25,34.839,7.741,2266.977,6.79,89,18.3,0,7.838,667.34,669.66,1976.744,117.336,22.706,53.294,2.281,13.513,2.805,1.815,683.57
10A,S,NC,10,5,4/26/21,12:00,10AAD-Avg,10.3,25,34.839,7.701,2265.75,7.79,86.6,10.3,0,7.917,534.356,536.413,2004.36,104.525,23.238,51.108,1.245,14.453,2.492,1.586,542.994
10B,S,NC,10,5,4/26/21,12:00,10BAD-Avg,10.9,25,34.839,7.745,2267.48,8.08,91.1,10.9,0,7.954,486.669,488.528,1979.783,115.178,20.753,55.911,1.441,13.712,2.746,1.749,494.769
11A,S,SC,11,5,4/26/21,12:00,11AAD-Avg,16,25,34.839,7.865,2266.59,8.18,102.6,16,0,7.999,434.967,436.523,1895.873,149.429,15.826,69.216,2.652,11.769,3.567,2.295,444.34
11B,S,SC,11,5,4/26/21,12:00,11BAD-Avg,16,25,34.839,7.861,2266.263,8.1,101.5,16,0,7.995,440.336,441.911,1898.891,148.078,16.021,68.603,2.624,11.831,3.535,2.275,449.824
12A,S,NC,12,5,4/26/21,12:00,12AAD-Avg,10.7,25,34.839,7.686,2261.797,7.75,87.3,10.7,0,7.895,565.091,567.255,2008.847,101.172,24.255,49.386,1.232,14.679,2.412,1.536,574.405
12B,S,NC,12,5,4/26/21,12:00,12BAD-Avg,10.9,25,34.839,7.669,2268.05,7.36,83,10.9,0,7.874,597.76,600.044,2023.369,97.947,25.491,47.602,1.199,14.953,2.335,1.487,607.709
CRM,CRM,CRM,CRM,6,5/15/21,12:00,CRM1D-Avg,25,25,33.316,7.841,2231.273,,,25,0,7.841,663.698,665.822,1889.193,139.486,19.009,58.982,4.141,12.152,3.404,2.237,686.898
H2,H,NF,2,6,5/15/21,12:00,H2AD-Avg,13.059,25,34.905,7.426,2263.523,,,13.059,0,7.583,1243.73,1248.351,2120.826,57.265,49.486,27.432,0.763,17.841,1.365,0.873,1266.775
H3,H,SC,3,6,5/15/21,12:00,H3AD-Avg,15.484,25,34.905,7.743,2260.803,,,15.484,0,7.882,589.925,592.05,1971.324,116.535,21.79,54.494,1.929,13.557,2.78,1.787,602.3
H4,H,NF,4,6,5/15/21,12:00,H4AD-Avg,12.967,25,34.905,7.42,2263.363,,,12.967,0,7.578,1257.633,1262.311,2122.587,56.485,50.185,27.086,0.747,17.88,1.346,0.861,1280.827
H5,H,SF,5,6,5/15/21,12:00,H5AD-Avg,18.836,25,34.905,7.651,2260.65,,,18.836,0,7.738,861.532,864.507,2019.967,97.31,28.859,44.174,1.908,14.811,2.327,1.507,883.09
H6,H,NC,6,6,5/15/21,12:00,H6AD-Avg,10.472,25,34.905,7.668,2263.243,,,10.472,0,7.88,586.953,589.208,2019.34,97.505,25.372,47.743,1.164,14.961,2.324,1.479,596.52
H7,H,SF,7,6,5/15/21,12:00,H7AD-Avg,18.695,25,34.905,7.647,2264.313,,,18.695,0,7.736,867.66,870.661,2025.535,96.555,29.181,43.814,1.873,14.885,2.308,1.495,889.209
H8,H,NF,8,6,5/15/21,12:00,H8AD-Avg,12.891,25,34.905,7.388,2263.393,,,12.891,0,7.544,1365.818,1370.904,2132.943,52.336,54.631,25.121,0.686,18.019,1.248,0.798,1390.912
H9,H,SF,9,6,5/15/21,12:00,H9AD-Avg,19.017,25,34.905,7.687,2261.107,,,19.017,0,7.772,789.44,792.159,2001.267,105.073,26.31,47.611,2.101,14.268,2.513,1.629,809.385
H10,H,NC,10,6,5/15/21,12:00,H10AD-Avg,10.469,25,34.905,7.675,2263.68,,,10.469,0,7.887,575.685,577.896,2015.893,99.062,24.887,48.49,1.185,14.843,2.361,1.503,585.068
H11,H,SC,11,6,5/15/21,12:00,H11AD-Avg,15.539,25,34.905,7.734,2263.74,,,15.539,0,7.871,607.867,610.055,1979.776,114.353,22.415,53.38,1.891,13.712,2.728,1.754,620.655
H12,H,NC,12,6,5/15/21,12:00,H12AD-Avg,10.555,25,34.905,7.634,2263.34,,,10.555,0,7.843,645.377,647.853,2036.796,90.572,27.822,44.337,1.078,15.507,2.159,1.374,655.939
1A,S,SC,1,6,5/15/21,12:00,1AAD-Avg,15.7,25,34.905,7.804,2262.917,8.44,105.1,15.7,0,7.941,506.548,508.368,1935.034,132.049,18.589,61.541,2.255,12.638,3.15,2.026,517.294
1B,S,SC,1,6,5/15/21,12:00,1BAD-Avg,15.7,25,34.905,7.795,2262.197,8.97,111.1,15.7,0,7.932,519.025,520.89,1940.4,129.591,19.047,60.42,2.207,12.773,3.092,1.988,530.036
2A,S,NF,2,6,5/15/21,12:00,2AAD-Avg,13.7,25,34.905,7.515,2262.947,7.46,89.3,13.7,0,7.67,1006.567,1010.276,2087.216,70.585,39.258,33.589,0.993,16.99,1.683,1.078,1025.833
2B,S,NF,2,6,5/15/21,12:00,2BAD-Avg,13.8,25,34.905,7.524,2260.13,7.65,91.6,13.8,0,7.678,985.35,988.976,2080.867,71.997,38.312,34.269,1.022,16.871,1.716,1.099,1004.305
3A,S,SC,3,6,5/15/21,12:00,3AAD-Avg,16.1,25,34.905,7.789,2262.517,9.04,113.4,16.1,0,7.919,536.419,538.336,1944.361,128.193,19.452,59.551,2.23,12.852,3.059,1.969,548.038
3B,S,SC,3,6,5/15/21,12:00,3BAD-Avg,16.1,25,34.905,7.803,2265.473,8.89,111.5,16.1,0,7.934,516.809,518.656,1937.613,132.135,18.741,61.294,2.307,12.643,3.153,2.03,528.003
4A,S,NF,4,6,5/15/21,12:00,4AAD-Avg,13.3,25,34.905,7.484,2285.537,7.11,84.3,13.3,0,7.642,1086.534,1090.558,2120.756,66.278,42.907,31.352,0.896,17.391,1.58,1.011,1106.913
4B,S,NF,4,6,5/15/21,12:00,4BAD-Avg,13.7,25,34.905,7.505,2261.473,7.21,86.1,13.7,0,7.659,1033.815,1037.624,2089.91,68.902,40.321,32.813,0.968,17.104,1.643,1.052,1053.602
5A,S,SF,5,6,5/15/21,12:00,5AAD-Avg,19.2,25,34.905,7.744,2264.443,8.27,110.2,19.2,0,7.828,685.129,687.484,1971.605,118.457,22.716,53.511,2.429,13.413,2.833,1.837,702.609
5B,S,SF,5,6,5/15/21,12:00,5BAD-Avg,18.8,25,34.905,7.726,2271.28,8.04,106.4,18.8,0,7.815,709.583,712.035,1988.684,114.335,23.794,51.67,2.272,13.71,2.734,1.771,727.305
6A,S,NC,6,6,5/15/21,12:00,6AAD-Avg,11.1,25,34.905,7.731,2262.38,9.15,103.5,11.1,0,7.936,508.819,510.757,1983.162,111.734,21.549,54.349,1.412,13.912,2.663,1.697,517.37
6B,S,NC,6,6,5/15/21,12:00,6BAD-Avg,11.3,25,34.905,7.713,2257.62,9.34,104.7,11.3,0,7.915,536.642,538.682,1988.816,107.549,22.581,52.346,1.372,14.179,2.563,1.634,545.751
7A,S,SF,7,6,5/15/21,12:00,7AAD-Avg,19.1,25,34.905,7.698,2265.173,7.96,105.8,19.1,0,7.782,770.876,773.529,1998.857,107.736,25.631,48.693,2.167,14.106,2.576,1.67,790.439
7B,S,SF,7,6,5/15/21,12:00,7BAD-Avg,19,25,34.905,7.663,2263.687,8.07,104.3,19,0,7.748,840.72,843.617,2016.273,100.074,28.032,45.3,1.984,14.626,2.393,1.551,861.941
8A,S,NF,8,6,5/15/21,12:00,8AAD-Avg,13.5,25,34.905,7.48,2258.19,7.07,84.3,13.5,0,7.635,1094.712,1098.756,2096.538,64.884,42.962,31.01,0.898,17.375,1.547,0.99,1115.453
8B,S,NF,8,6,5/15/21,12:00,8BAD-Avg,13.7,25,34.905,7.46,2258.35,7.26,86.9,13.7,0,7.611,1162.86,1167.145,2103.757,62.071,45.354,29.611,0.866,17.535,1.48,0.948,1185.117
9A,S,SF,9,6,5/15/21,12:00,9AAD-Avg,19,25,34.905,7.716,2265.21,8.62,114.3,19,0,7.802,732.06,734.583,1988.77,111.814,24.409,50.58,2.247,13.84,2.674,1.733,750.539
9B,S,SF,9,6,5/15/21,12:00,9BAD-Avg,19.4,25,34.905,7.71,2262.77,8.34,111.4,19.4,0,7.79,756.204,758.797,1990.116,110.312,24.932,49.78,2.266,13.919,2.639,1.712,775.705
10A,S,NC,10,6,5/15/21,12:00,10AAD-Avg,11.2,25,34.905,7.69,2261.697,9.23,105,11.2,0,7.892,569.938,572.107,2005.564,102.497,24.06,49.862,1.289,14.567,2.443,1.557,579.565
10B,S,NC,10,6,5/15/21,12:00,10BAD-Avg,11.8,25,34.905,7.705,2260.423,9.22,106.2,11.8,0,7.899,560.843,562.96,1995.6,106.06,23.223,51.325,1.391,14.296,2.528,1.613,570.6
11A,S,SC,11,6,5/15/21,12:00,11AAD-Avg,16.1,25,34.905,7.788,2261.783,9.07,114.1,16.1,0,7.919,536.729,538.647,1943.932,128.062,19.463,59.511,2.229,12.856,3.056,1.967,548.354
11B,S,SC,11,6,5/15/21,12:00,11BAD-Avg,16.4,25,34.905,7.795,2264.06,8.75,110.4,16.4,0,7.922,533.852,535.753,1941.234,130.14,19.188,60.251,2.308,12.747,3.106,2.001,545.598
12A,S,NC,12,6,5/15/21,12:00,12AAD-Avg,11.6,25,34.905,7.636,2260.533,8.77,100.3,11.6,0,7.829,669.27,671.803,2032.404,91.33,27.891,44.324,1.162,15.415,2.177,1.388,680.799
12B,S,NC,12,6,5/15/21,12:00,12BAD-Avg,12,25,34.905,7.637,2261.137,8.77,101.6,12,0,7.823,679.928,682.488,2032.488,91.598,27.974,44.275,1.194,15.39,2.183,1.393,691.875
